player_name,slug,team,profile_id,headshot_id,image_filename,image_url,status
Rahul Chahar,rahul-chahar,chennai-super-kings,3763,171,rahul-chahar_171.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/171.png,downloaded
Rahul Tewatia,rahul-tewatia,gujarat-titans,1749,120,rahul-tewatia_120.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/120.png,downloaded
Rahul Tripathi,rahul-tripathi,kolkata-knight-riders,3838,188,rahul-tripathi_188.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/188.png,downloaded
Raj Angad Bawa,raj-angad-bawa,mumbai-indians,20601,781,raj-angad-bawa_781.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/781.png,downloaded
Rajat Patidar,rajat-patidar,royal-challengers-bengaluru,5471,597,rajat-patidar_597.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/597.png,downloaded
Rajvardhan Hangargekar,rajvardhan-hangargekar,,20571,783,,https://documents.iplt20.com/ipl/IPLHeadshot2025/783.png,linked
Ramakrishna Ghosh,ramakrishna-ghosh,chennai-super-kings,22153,3559,ramakrishna-ghosh_3559.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3559.png,downloaded
Ramandeep Singh,ramandeep-singh,kolkata-knight-riders,20595,991,ramandeep-singh_991.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/991.png,downloaded
Rashid Khan,rashid-khan,gujarat-titans,2885,218,rashid-khan_218.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/218.png,downloaded
Rasikh Dar,rasikh-dar,royal-challengers-bengaluru,20577,172,rasikh-dar_172.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/172.png,downloaded
Ravi Bishnoi,ravi-bishnoi,rajasthan-royals,19351,520,ravi-bishnoi_520.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/520.png,downloaded
Ravi Singh,ravi-singh,rajasthan-royals,23044,4550,ravi-singh_4550.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/4550.png,downloaded
Ravichandra Ashwin,ravichandran-ashwin,,8,45,,https://documents.iplt20.com/ipl/IPLHeadshot2025/45.png,alias
Ravichandran Ashwin,ravichandran-ashwin,,8,45,,https://documents.iplt20.com/ipl/IPLHeadshot2025/45.png,linked
Ravindra Jadeja,ravindra-jadeja,rajasthan-royals,9,46,ravindra-jadeja_46.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/46.png,downloaded
Ravisrinivasan Sai Kishore,sai-kishore,gujarat-titans,7123,544,sai-kishore_544.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/544.png,alias
Reece Topley,reece-topley,,5607,574,,https://documents.iplt20.com/ipl/IPLHeadshot2025/574.png,linked
Richard Gleeson,richard-gleeson,,20730,1219,,https://documents.iplt20.com/ipl/IPLHeadshot2025/1219.png,linked
Rinku Singh,rinku-singh,kolkata-knight-riders,3830,152,rinku-singh_152.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/152.png,downloaded
Rishabh Pant,rishabh-pant,lucknow-super-giants,2972,18,rishabh-pant_18.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/18.png,downloaded
Rituraj Gaikwad,ruturaj-gaikwad,chennai-super-kings,5443,102,ruturaj-gaikwad_102.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/102.png,alias
Riyan Parag,riyan-parag,rajasthan-royals,4445,189,riyan-parag_189.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/189.png,downloaded
Robin Minz,robin-minz,mumbai-indians,20707,3103,robin-minz_3103.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3103.png,downloaded
Rohit Sharma,rohit-sharma,mumbai-indians,107,6,rohit-sharma_6.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/6.png,downloaded
Roman Powel,rovman-powell,kolkata-knight-riders,3333,329,rovman-powell_329.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/329.png,alias
Romario Shepherd,romario-shepherd,royal-challengers-bengaluru,20609,371,romario-shepherd_371.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/371.png,downloaded
Rovman Powell,rovman-powell,kolkata-knight-riders,3333,329,rovman-powell_329.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/329.png,downloaded
Ruturaj Gaikwad,ruturaj-gaikwad,chennai-super-kings,5443,102,ruturaj-gaikwad_102.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/102.png,downloaded
Ryan Rickelton,ryan-rickelton,mumbai-indians,22003,743,ryan-rickelton_743.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/743.png,downloaded
Ryan Rickleton,ryan-rickelton,mumbai-indians,22003,743,ryan-rickelton_743.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/743.png,alias
Sachin Baby,sachin-baby,,1115,599,,https://documents.iplt20.com/ipl/IPLHeadshot2025/599.png,linked
Sahil Parakh,sahil-parakh,delhi-capitals,23063,4542,sahil-parakh_4542.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/4542.png,downloaded
Sai Kishore,sai-kishore,gujarat-titans,7123,544,sai-kishore_544.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/544.png,downloaded
Sai Sudarshan,sai-sudharsan,gujarat-titans,20592,976,sai-sudharsan_976.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/976.png,alias
Sai Sudharsan,sai-sudharsan,gujarat-titans,20592,976,sai-sudharsan_976.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/976.png,downloaded
Sakib Hussain,sakib-hussain,sunrisers-hyderabad,20717,3104,sakib-hussain_3104.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3104.png,downloaded
Salil Arora,salil-arora,sunrisers-hyderabad,23041,4556,salil-arora_4556.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/4556.png,downloaded
Sam Curran,sam-curran,,2939,,,https://documents.iplt20.com/ipl/IPLHeadshot2026/Default-Men.png,linked
Sameer Rizvi,sameer-rizvi,delhi-capitals,20689,1229,sameer-rizvi_1229.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/1229.png,downloaded
Sandeep Sharma,sandeep-sharma,rajasthan-royals,1112,220,sandeep-sharma_220.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/220.png,downloaded
Sanju Samson,sanju-samson,chennai-super-kings,258,190,sanju-samson_190.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/190.png,downloaded
Sarfaraz Khan,sarfaraz-khan,chennai-super-kings,1564,139,sarfaraz-khan_139.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/139.png,downloaded
Sarthak Ranjan,sarthak-ranjan,kolkata-knight-riders,23154,4203,sarthak-ranjan_4203.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/4203.png,downloaded
Satvik Deswal,satvik-deswal,royal-challengers-bengaluru,23036,4555,satvik-deswal_4555.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/4555.png,downloaded
Saurabh Dubey,saurabh-dubey,kolkata-knight-riders,20612,1010,saurabh-dubey_1010.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/1010.png,downloaded
Sediqullah Atal,sediqullah-atal,,22382,,,,missing
Shahbaaz Ahmed,shahbaz-ahamad,lucknow-super-giants,13803,523,shahbaz-ahamad_523.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/523.png,alias
Shahbaz Ahamad,shahbaz-ahamad,lucknow-super-giants,13803,523,shahbaz-ahamad_523.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/523.png,downloaded
Shahrukh Khan,shahrukh-khan,gujarat-titans,7779,590,shahrukh-khan_590.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/590.png,downloaded
Shaik Rasheed,shaik-rasheed,,5612,778,,https://documents.iplt20.com/ipl/IPLHeadshot2025/778.png,linked
Shamar Joseph,shamar-joseph,,20719,3105,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3105.png,linked
Shardul Thakur,shardul-thakur,mumbai-indians,1745,105,shardul-thakur_105.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/105.png,downloaded
Shashank Singh,shashank-singh,punjab-kings,3261,191,shashank-singh_191.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/191.png,downloaded
Shemaron Hetmyer,shimron-hetmyer,rajasthan-royals,1705,210,shimron-hetmyer_210.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/210.png,alias
Sherfane Rutherford,sherfane-rutherford,mumbai-indians,5396,122,sherfane-rutherford_122.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/122.png,downloaded
Shimron Hetmyer,shimron-hetmyer,rajasthan-royals,1705,210,shimron-hetmyer_210.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/210.png,downloaded
Shivam Dube,shivam-dube,chennai-super-kings,5431,211,shivam-dube_211.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/211.png,downloaded
Shivam Dubey,shivam-dube,chennai-super-kings,5431,211,shivam-dube_211.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/211.png,alias
Shivam Mavi,shivam-mavi,sunrisers-hyderabad,3779,154,shivam-mavi_154.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/154.png,downloaded
Shivam Shukla,shivam-shukla,,22386,,,,missing
Shivang Kumar,shivang-kumar,sunrisers-hyderabad,23006,4561,shivang-kumar_4561.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/4561.png,downloaded
Shivil Kaushik,,,,,,https://documents.iplt20.com/ipl/IPLHeadshot2026/Default-Men.png,manual
Shreyas Gopal,shreyas-gopal,chennai-super-kings,20696,192,shreyas-gopal_192.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/192.png,downloaded
Shreyas Iyer,shreyas-iyer,punjab-kings,1563,12,shreyas-iyer_12.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/12.png,downloaded
Shrijith Krishnan,shrijith-krishnan,,22057,3570,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3570.png,linked
Shubham Dubey,shubham-dubey,rajasthan-royals,20688,3112,shubham-dubey_3112.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3112.png,downloaded
Shubhman Gill,shubman-gill,gujarat-titans,3761,62,shubman-gill_62.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/62.png,alias
Shubman Gill,shubman-gill,gujarat-titans,3761,62,shubman-gill_62.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/62.png,downloaded
Simarjeet Singh,simarjeet-singh,,10789,622,,https://documents.iplt20.com/ipl/IPLHeadshot2025/622.png,linked
Smaran Ravichandran,smaran-ravichandran,sunrisers-hyderabad,22378,3752,smaran-ravichandran_3752.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3752.png,downloaded
Spencer Johnson,spencer-johnson,chennai-super-kings,20699,2518,spencer-johnson_2518.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/2518.png,downloaded
Stuart Binny,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Stuart_Binny_%282019%29.jpg/330px-Stuart_Binny_%282019%29.jpg,manual
Sunil Narein,sunil-narine,kolkata-knight-riders,203,156,sunil-narine_156.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/156.png,alias
Sunil Narine,sunil-narine,kolkata-knight-riders,203,156,sunil-narine_156.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/156.png,downloaded
Surya Kumar Yadav,surya-kumar-yadav,mumbai-indians,108,174,surya-kumar-yadav_174.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/174.png,downloaded
Suryansh Shedge,suryansh-shedge,punjab-kings,20683,2146,suryansh-shedge_2146.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/2146.png,downloaded
Sushant Mishra,sushant-mishra,rajasthan-royals,20695,1016,sushant-mishra_1016.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/1016.png,downloaded
Suyash Sharma,suyash-sharma,royal-challengers-bengaluru,5668,1932,suyash-sharma_1932.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/1932.png,downloaded
Swapnil Singh,swapnil-singh,royal-challengers-bengaluru,3180,1483,swapnil-singh_1483.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/1483.png,downloaded
Swastik Chhikara,swastik-chhikara,,20711,3102,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3102.png,linked
T Natarajan,t-natarajan,delhi-capitals,3831,224,t-natarajan_224.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/224.png,downloaded
Tejasvi Singh,tejasvi-singh,kolkata-knight-riders,23013,4281,tejasvi-singh_4281.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/4281.png,downloaded
Tilak Verma,n-tilak-varma,mumbai-indians,20594,993,n-tilak-varma_993.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/993.png,alias
Tim David,tim-david,royal-challengers-bengaluru,4524,636,tim-david_636.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/636.png,downloaded
Tim Seifert,tim-seifert,kolkata-knight-riders,1619,82,tim-seifert_82.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/82.png,downloaded
Tom Banton,tom-banton,gujarat-titans,3770,530,tom-banton_530.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/530.png,downloaded
Travis Head,travis-head,sunrisers-hyderabad,1020,37,travis-head_37.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/37.png,downloaded
Trent Boult,trent-boult,mumbai-indians,969,66,trent-boult_66.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/66.png,downloaded
Tripurana Vijay,tripurana-vijay,delhi-capitals,22252,3563,tripurana-vijay_3563.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3563.png,downloaded
Tristan Stubbs,tristan-stubbs,delhi-capitals,20631,1017,tristan-stubbs_1017.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/1017.png,downloaded
Tushar Deshpande,tushar-deshpande,rajasthan-royals,3257,539,tushar-deshpande_539.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/539.png,downloaded
Umran Malik,umran-malik,kolkata-knight-riders,15154,637,umran-malik_637.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/637.png,downloaded
Urvil Patel,urvil-patel,chennai-super-kings,5653,1486,urvil-patel_1486.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/1486.png,downloaded
V Satyanarayana Penmetsa,v-satyanarayana-penmetsa,,22161,3568,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3568.png,linked
Vaibhav Arora,vaibhav-arora,kolkata-knight-riders,14859,583,vaibhav-arora_583.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/583.png,downloaded
Vaibhav Sooryavanshi,vaibhav-sooryavanshi,rajasthan-royals,22203,3498,vaibhav-sooryavanshi_3498.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3498.png,downloaded
Vaibhav Suryavanshi,vaibhav-suryavanshi,,22203,3498,vaibhav-sooryavanshi_3498.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3498.png,downloaded
Vansh Bedi,vansh-bedi,,22006,3558,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3558.png,linked
Varun Chakaravarthy,varun-chakaravarthy,kolkata-knight-riders,5432,140,varun-chakaravarthy_140.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/140.png,downloaded
Varun Chakroborty,varun-chakaravarthy,kolkata-knight-riders,5432,140,varun-chakaravarthy_140.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/140.png,alias
Venkatesh Iyer,venkatesh-iyer,royal-challengers-bengaluru,8540,584,venkatesh-iyer_584.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/584.png,downloaded
Venketesh Iyer,venkatesh-iyer,royal-challengers-bengaluru,8540,584,venkatesh-iyer_584.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/584.png,alias
Vicky Ostwal,vicky-ostwal,royal-challengers-bengaluru,20624,786,vicky-ostwal_786.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/786.png,downloaded
Vignesh Puthur,vignesh-puthur,rajasthan-royals,22266,3566,vignesh-puthur_3566.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3566.png,downloaded
Vihaan Malhotra,vihaan-malhotra,royal-challengers-bengaluru,23150,4012,vihaan-malhotra_4012.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/4012.png,downloaded
Vijay Kumar Vyashak,vyshak-vijaykumar,punjab-kings,1097,2034,vyshak-vijaykumar_2034.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/2034.png,alias
Vijay Shankar,vijay-shankar,,1083,61,,https://documents.iplt20.com/ipl/IPLHeadshot2025/61.png,linked
Vipraj Nigam,vipraj-nigam,delhi-capitals,22053,3560,vipraj-nigam_3560.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3560.png,downloaded
Virat Kohli,virat-kohli,royal-challengers-bengaluru,164,2,virat-kohli_2.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/2.png,downloaded
Virender Sehwag,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Virender_Sehwag_at_the_NDTV_Marks_for_Sports_event_13.jpg/330px-Virender_Sehwag_at_the_NDTV_Marks_for_Sports_event_13.jpg,manual
Vishal Nishad,vishal-nishad,punjab-kings,23088,4547,vishal-nishad_4547.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/4547.png,downloaded
Vishnu Vinod,vishnu-vinod,punjab-kings,4305,581,vishnu-vinod_581.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/581.png,downloaded
Vyshak Vijaykumar,vyshak-vijaykumar,punjab-kings,1097,2034,vyshak-vijaykumar_2034.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/2034.png,downloaded
Wanindu Hasaranga,wanindu-hasaranga,,3082,377,,https://documents.iplt20.com/ipl/IPLHeadshot2026/377.png,linked
Washington Sundar,washington-sundar,gujarat-titans,2973,20,washington-sundar_20.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/20.png,downloaded
Wiaan Mulder,wiaan-mulder,,22376,630,,https://documents.iplt20.com/ipl/IPLHeadshot2025/630.png,linked
Will Jacks,will-jacks,mumbai-indians,5629,1941,will-jacks_1941.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/1941.png,downloaded
William O Rourke,william-o-rourke,,22385,3398,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3398.png,linked
Wriddiman Saha,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Wriddhiman_Saha.jpg/330px-Wriddhiman_Saha.jpg,manual
Xavier Bartlett,xavier-bartlett,punjab-kings,22112,3572,xavier-bartlett_3572.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3572.png,downloaded
Yash Dayal,yash-dayal,royal-challengers-bengaluru,20591,978,yash-dayal_978.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/978.png,downloaded
Yash Raj Punja,yash-raj-punja,rajasthan-royals,23016,4553,yash-raj-punja_4553.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/4553.png,downloaded
Yash Thakur,yash-thakur,punjab-kings,5624,1550,yash-thakur_1550.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/1550.png,downloaded
Yashashvi Jaiswal,yashasvi-jaiswal,rajasthan-royals,13538,533,yashasvi-jaiswal_533.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/533.png,alias
Yashasvi Jaiswal,yashasvi-jaiswal,rajasthan-royals,13538,533,yashasvi-jaiswal_533.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/533.png,downloaded
Yudhvir Singh Charak,yudhvir-singh-charak,rajasthan-royals,10842,587,yudhvir-singh-charak_587.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/587.png,downloaded
Yuvraj Chaudhary,yuvraj-chaudhary,,22124,3564,,https://documents.iplt20.com/ipl/IPLHeadshot2025/3564.png,linked
Yuzvendra Chahal,yuzvendra-chahal,punjab-kings,111,10,yuzvendra-chahal_10.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/10.png,downloaded
Zak Foulkes,zak-foulkes,chennai-super-kings,23022,3493,zak-foulkes_3493.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3493.png,downloaded
Zeeshan Ansari,zeeshan-ansari,sunrisers-hyderabad,22007,3575,zeeshan-ansari_3575.png,https://documents.iplt20.com/ipl/IPLHeadshot2026/3575.png,downloaded